1,0.5
2,0.38
3,0.97
4,0.03
5,0.16
6,0.96
7,0.03
8,0.01
9,0.89
10,0.01
11,0.77
12,0.79
13,0.15
14,0.79
15,0.91
16,0.77
17,0.54
18,0.97
19,0.89
20,0.48
21,0.5
22,0.23
23,0.78
24,0.07
25,0.18
26,0.98
27,0.03
28,0.37
29,0.13
30,0.98
31,0.87
32,0.12
33,0.09
34,0.99
35,0.35
36,0.23
37,0.15
38,0.07
39,0.5
40,0.01
41,0.8
42,0.48
43,0.94
44,0.92
45,0.94
46,0.79
47,0.94
48,0.89
49,0.96
50,0.1
51,1
52,0.33
53,0.9
54,0.98
55,0.96
56,0.96
57,0.05
58,0.7
59,0.81
60,0.9
61,0.66
62,0.14
63,0.29
64,0.61
65,0.08
66,0.26
67,0.88
68,0.14
69,0.79
70,0.95
71,0.15
72,0.13
73,0
74,0.9
75,0.07
76,0.05
77,0.23
78,0.92
79,0.43
80,0.96
81,0.88
82,0.21
83,0.93
84,0.75
85,0.97
86,0.82
87,0.96
88,0.04
89,0.91
90,0.02
91,0.77
92,0.43
93,0.16
94,0.62
95,0.93
96,0.92
97,0.36
98,0.83
99,0.62
100,0.29
101,0.94
102,0.93
103,0.9
104,0.9
105,0.23
106,0.92
107,0.88
108,0.9
109,0.95
110,0.72
111,0.06
112,0.83
113,0.98
114,0.72
115,0.88
116,0.15
117,0.9
118,0.63
119,0.03
120,0.93
121,0.06
122,0.77
123,0.16
124,0.91
125,0.81
126,0.73
127,0.62
128,0.01
129,0.96
130,0.72
131,0.01
132,0.25
133,0.96
134,0.09
135,0.03
136,0.37
137,0.85
138,0.93
139,0.29
140,0.03
141,0.95
142,0.9
143,0.35
144,0.13
145,0.84
146,0.74
147,0.86
148,0.95
149,0.87
150,0.72
151,0.91
152,0.03
153,0.63
154,0.66
155,0.17
156,0.91
157,0.97
158,0.87
159,0.84
160,0.96
161,0.07
162,0.89
163,0.96
164,0.1
165,0.97
166,0
167,0.99
168,0.61
169,0.229166667
170,0.58
171,0.01
172,0.09
173,0.41
174,0.95
175,0.89
176,0.9
177,0.93
178,0.86
179,0.09
180,0.08
181,0.36
182,0.08
183,0.84
184,0.81
185,0.8
186,0.78
187,0.95
188,0.98
189,0.98
190,0.98
191,0.57
192,0.91
193,0.1
194,0.05
195,0.98
196,0.56
197,0.42
198,0.96
199,0.33
200,0.82
201,0.78
202,0.06
203,0.03
204,0.09
205,0.02
206,0.93
207,0.79
208,1
209,0.22
210,0.91
211,0.03
212,0.02
213,0.85
214,0.87
215,0.82
216,0.33
217,0.001765088
218,0.29
219,0.21
220,0.09
221,0.88
222,0.94
223,0.66
224,0.64
225,0.04
226,0.7
227,0.92
228,0.14
229,0.01
230,0.13
231,0.86
232,0.02
233,0.92
234,0.03
235,0.94
236,0.31
237,0.09
238,0.95
239,0.66
240,0.01
241,0.03
242,0.95
243,0.92
244,0.96
245,0.91
246,0.79
247,0.72
248,1
249,0.76
250,1
251,0.83
252,0.1
253,0.02
254,0.11
255,0.86
256,0.08
257,0.99
258,0.31
259,0.67
260,0.87
261,0.05
262,0.68
263,0.9
264,0.75
265,0.48
266,0.97
267,0.95
268,0.07
269,0.97
270,0.11
271,0.65
272,0.01
273,0.89
274,0.9
275,0.01
276,0.93
277,0.22
278,0.99
279,0.9
280,0.08
281,0.95
282,0.42
283,0.04
284,0.48
285,1
286,0.94
287,0.37
288,0.02
289,0.02
290,0
291,0
292,0.97
293,0
294,0.03
295,0.09
296,0.87
297,0.92
298,0.56
299,1
300,0.63
301,0.12
302,0.96
303,0.94
304,0.36
305,0.35
306,0.03
307,0.96
308,0.99
309,0.38
310,0.26
311,1
312,0.88
313,0.904
314,0.18
315,0.08
316,0.78
317,0.91
318,0.96
319,0.85
320,0.06
321,0.84
322,0.85
323,0.35
324,0.67
325,0.84
326,0.89
327,0
328,0.88
329,0.68
330,0.92
331,0.88
332,0.94
333,0.02
334,0
335,0.01
336,0.97
337,0.89
338,0.91
339,0.84
340,0.72
341,0.99
342,0.32
343,0.06
344,0.28
345,0.92
346,0.94
347,0.89
348,0.26
349,0.15
350,0.73
351,0.06
352,0.87
353,0.81
354,0.97
355,0.57
356,0.03
357,0.34
358,0.88
359,0.98
360,0.96
361,0.43
362,0.94
363,0.15
364,0.49
365,0.01
366,0.98
367,0.98
368,0.02
369,0.23
370,0.29
371,0.94
372,0.33
373,0.04
374,0.94
375,0.27
376,0.49
377,1
378,0.31
379,0.04
380,0.18
381,0.95
382,0.23
383,0.09
384,0.14
385,0.9
386,0.19
387,0.97
388,0.92
389,0.94
390,0.78
391,0.92
392,0.93
393,0.87
394,0.01
395,0.03
396,0.99
397,0.98
398,0.38
399,0.96
400,1
401,0.9
402,0.85
403,0.87
404,0.55
405,0.64
406,0.99
407,0.97
408,0.28
409,0.98
410,0.98
411,0.29
412,0.95
413,0
414,0.04
415,0.4
416,0.96
417,0.51
418,0.01
419,0.98
420,0.7
421,0.01
422,0.02
423,0.82
424,0.37
425,0.17
426,0.16
427,0.01
428,0.98
429,0.05
430,0.91
431,0.75
432,0.9
433,0.9
434,0.94
435,0.24
436,0.81
437,0.845
438,0.3
439,1
440,0.18
441,0.07
442,0.96
443,0.97
444,0.98
445,0.9
446,0.19
447,0.92
448,0.96
449,0.66
450,0.89
451,0.18
452,0.47
453,0.84
454,0.27
455,0.96
456,0.88
457,0.98
458,0.93
459,0.94
460,0.42
461,0.3
462,0
463,0.04
464,0.77
465,0.92
466,0.98
467,0.61
468,0.14
469,0.86
470,0.95
471,0.71
472,0.56
473,0.88
474,0.07
475,0.37
476,0.98
477,0.07
478,0.07
479,0.03
480,0.21
481,0.03
482,0.86
483,0
484,0.96
485,0.14
486,0.69
487,0.47
488,0.05
489,0.76
490,0.9
491,0.27
492,0.33
493,1
494,0.97
495,0.93
496,0.2
497,0.9
