1,0.476964086
2,0.649149656
3,0.733264029
4,0.056107946
5,0.036414135
6,0.434894145
7,0.004146669
8,0.000379841
9,0.968024075
10,0.071006283
11,0.582441211
12,0.981866777
13,0.00019398
14,0.646008372
15,0.992728591
16,0.999526739
17,0.773540258
18,0.981660903
19,0.971328735
20,0.375679523
21,0.912160277
22,0.122439109
23,0.964517832
24,0.394398659
25,0.001940156
26,0.998119354
27,0.002217777
28,0.008823828
29,0.106520288
30,0.980095863
31,0.73016721
32,0.077353328
33,0.01836779
34,0.995749354
35,0.92888242
36,0.104017295
37,0.037850771
38,0.370296091
39,0.528151691
40,0.017817661
41,0.960322857
42,0.481076896
43,0.830186844
44,0.999827325
45,1
46,0.864202559
47,0.999885261
48,0.58328867
49,0.989278853
50,0.314041197
51,0.910386682
52,0.444120079
53,0.883366108
54,0.987434566
55,0.958761871
56,0.599234045
57,0.003913719
58,0.722007275
59,0.87355864
60,0.656906664
61,0.399925053
62,0.178086162
63,0.494629323
64,0.631866336
65,0.19497402
66,0.881706893
67,0.605448663
68,0.057247698
69,0.496094465
70,0.999033868
71,0.003238933
72,0.146029919
73,0.000497548
74,0.808460891
75,0.034469869
76,0.093569987
77,0.171180859
78,0.899926126
79,0.942819655
80,0.971903443
81,0.569034874
82,0.530222714
83,0.986546934
84,0.999902129
85,0.830391526
86,0.997500181
87,0.985584915
88,0.028689368
89,0.947913527
90,0.001722853
91,0.921856761
92,0.138332054
93,0.250555933
94,0.459462285
95,0.766454041
96,0.914117396
97,0.107880451
98,0.902748287
99,0.448506832
100,0.880267441
101,0.999787927
102,0.96087271
103,0.64269191
104,0.999851167
105,0.326659948
106,0.965166032
107,0.7155568
108,0.886889398
109,0.792945802
110,0.090069018
111,0.020739181
112,0.747552037
113,0.721090257
114,0.976723969
115,0.873910129
116,0.12977019
117,0.673018038
118,0.597386777
119,0.006535487
120,0.610482574
121,0.000252855
122,0.800365508
123,0.001836563
124,0.825102627
125,0.503216982
126,0.780164301
127,0.85967499
128,0.011996143
129,0.638937652
130,0.941095769
131,0.001780506
132,0.026515067
133,0.998160481
134,0.001335002
135,0.007338056
136,0.657615483
137,0.99562788
138,0.994643629
139,0.361292303
140,0.044539239
141,0.988590002
142,0.638566375
143,0.305380374
144,0.003497692
145,0.855120838
146,0.630991101
147,0.884668171
148,0.910704553
149,0.72385335
150,0.878481865
151,0.771287799
152,0.002044786
153,0.528556943
154,0.914323151
155,0.00440299
156,0.444378197
157,0.690716147
158,0.992114425
159,0.951675296
160,0.974098742
161,0.027717026
162,0.731545746
163,0.6184901
164,0.127932593
165,0.997830212
166,0.001652498
167,0.993446827
168,0.62607801
169,0.412692279
170,0.631536365
171,0.359595686
172,0.00060698
173,0.324646205
174,0.998478591
175,0.99136734
176,0.660105705
177,0.853794396
178,0.586191654
179,0.134542227
180,0.071339771
181,0.436660171
182,0.034923032
183,0.705667853
184,0.674961865
185,0.602916777
186,0.995448768
187,0.898233473
188,0.989581406
189,0.912837446
190,0.491492808
191,0.510282636
192,0.953954756
193,0.115081452
194,0.001064752
195,0.6987378
196,0.904558003
197,0.930652916
198,0.835499287
199,0.573297143
200,0.748152792
201,0.970648944
202,0.005325874
203,0.005949405
204,0.046082266
205,0.196613654
206,0.6205284
207,0.930979788
208,0.846206844
209,0.257226139
210,0.993228257
211,0.143397167
212,0.006017977
213,0.980908453
214,0.967693985
215,0.836763263
216,0.461667359
217,0.234709963
218,0.444745451
219,0.635168731
220,0.119448937
221,0.999026
222,0.921287835
223,0.99790591
224,0.671307027
225,0.009521622
226,0.876895845
227,0.993492246
228,0.543543816
229,0.003271584
230,0.023238294
231,0.944966793
232,0.101400115
233,0.99671185
234,0.014460086
235,0.663021922
236,0.532063305
237,0.1606085
238,0.840585113
239,0.654602408
240,0.087594286
241,0.04325423
242,0.767907977
243,0.820336401
244,0.972822487
245,0.973939717
246,0.834319293
247,0.665841579
248,0.981118739
249,0.532269061
250,0.78728503
