GeneId,Prediction
1,0.491164833
2,0.488683581
3,0.974499404
4,0.118194766
5,0.121519059
6,0.793728769
7,0.072029039
8,0.044673849
9,0.901919782
10,0.048871011
11,0.713905871
12,0.879235446
13,0.081962422
14,0.690569222
15,0.918643117
16,0.996568561
17,0.525952518
18,0.803885281
19,0.963380218
20,0.432035029
21,0.54860872
22,0.118324392
23,0.923821449
24,0.081150286
25,0.135194823
26,0.980598927
27,0.025818327
28,0.461985171
29,0.255391866
30,0.995904982
31,0.737725258
32,0.060231615
33,0.118934885
34,0.901733339
35,0.535435557
36,0.197552457
37,0.103730716
38,0.144332066
39,0.393830478
40,0.030823631
41,0.66653502
42,0.30079329
43,0.937579513
44,0.685001791
45,0.994729638
46,0.938518345
47,0.724490345
48,0.788573444
49,0.947972298
50,0.20596768
51,0.930882752
52,0.475943089
53,0.806020439
54,0.953422904
55,0.979110479
56,0.982418954
57,0.059159271
58,0.597997546
59,0.853040516
60,0.824885726
61,0.477562368
62,0.165773571
63,0.493329674
64,0.845113933
65,0.085700385
66,0.576002061
67,0.856330216
68,0.143657088
69,0.763128698
70,0.893635929
71,0.027878791
72,0.243274093
73,0.026857402
74,0.620020926
75,0.189438179
76,0.109666288
77,0.217287689
78,0.918697596
79,0.68896395
80,0.869168341
81,0.976857424
82,0.126287341
83,0.844578624
84,0.987098455
85,0.891563177
86,0.94474721
87,0.950764894
88,0.03417569
89,0.983396888
90,0.033663757
91,0.743905187
92,0.278339803
93,0.120977491
94,0.537565529
95,0.947249055
96,0.936593831
97,0.559572637
98,0.934580266
99,0.511886299
100,0.508953869
101,0.911765814
102,0.865480721
103,0.93750298
104,0.779664755
105,0.251380593
106,0.871830881
107,0.855802596
108,0.827705562
109,0.862138033
110,0.693720818
111,0.050028797
112,0.784160733
113,0.954997063
114,0.727005363
115,0.832885861
116,0.104999743
117,0.740307093
118,0.893587828
119,0.05290997
120,0.810514152
121,0.05325992
122,0.919894814
123,0.051915526
124,0.912691534
125,0.726471841
126,0.774882853
127,0.545639694
128,0.030432064
129,0.940682888
130,0.743659437
131,0.077007085
132,0.091138348
133,0.988026261
134,0.059886578
135,0.064000301
136,0.428348362
137,0.823150277
138,0.883864582
139,0.454834372
140,0.056369055
141,0.826326013
142,0.918147862
143,0.274196088
144,0.154523984
145,0.906259596
146,0.630940259
147,0.682449281
148,0.828957796
149,0.756539345
150,0.656624019
151,0.888819575
152,0.078694634
153,0.713506699
154,0.657156348
155,0.11111328
156,0.780073345
157,0.952999651
158,0.962644219
159,0.811103821
160,0.967407763
161,0.149008915
162,0.909555197
163,0.972362459
164,0.113361582
165,0.8780514
166,0.065161265
167,0.994264007
168,0.684621692
169,0.310383499
170,0.689805746
171,0.120612592
172,0.102808319
173,0.366620541
174,0.96137476
175,0.832783639
176,0.707732201
177,0.870353341
178,0.685880065
179,0.127655923
180,0.082003437
181,0.244643062
182,0.084099725
183,0.688028514
184,0.837406218
185,0.755959988
186,0.873614192
187,0.872198701
188,0.972256601
189,0.921135783
190,0.977220953
191,0.52838701
192,0.848509192
193,0.210383862
194,0.130436778
195,0.734787345
196,0.676472425
197,0.456846923
198,0.879000783
199,0.390693486
200,0.963589668
201,0.940757155
202,0.050428454
203,0.133880198
204,0.053704593
205,0.140609041
206,0.90658468
207,0.916645885
208,0.990769267
209,0.268017977
210,0.912065208
211,0.037637245
212,0.081506975
213,0.980005801
214,0.958466113
215,0.776750565
216,0.201586366
217,0.215664521
218,0.448119909
219,0.251683921
220,0.228595704
221,0.754890978
222,0.929984808
223,0.872271597
224,0.537511945
225,0.092497677
226,0.734112084
227,0.417846859
228,0.103661887
229,0.039295185
230,0.073755436
231,0.681375682
232,0.046946853
233,0.932030857
234,0.049864255
235,0.854525745
236,0.241886392
237,0.096189275
238,0.854677141
239,0.440775901
240,0.096818402
241,0.038282946
242,0.869611263
243,0.799144626
244,0.89485532
245,0.792812586
246,0.906147599
247,0.835313559
248,0.990392268
249,0.645638645
250,0.96965003
251,0.776498556
252,0.117401615
253,0.127231464
254,0.099564008
255,0.756773353
256,0.092575356
257,0.908646822
258,0.410909742
259,0.808513045
260,0.918963432
261,0.079294704
262,0.774606705
263,0.954484999
264,0.761593521
265,0.462477952
266,0.973355889
267,0.793416142
268,0.090616278
269,0.906920612
270,0.092513733
271,0.879122019
272,0.092554569
273,0.743804932
274,0.90282917
275,0.042884097
276,0.987442732
277,0.235244378
278,0.982521474
279,0.805234849
280,0.047447916
281,0.843084574
282,0.388510913
283,0.0554763
284,0.46392262
285,0.992590606
286,0.949732482
287,0.430916548
288,0.119174689
289,0.033802167
290,0.013650568
291,0.000943618
292,0.902756751
293,0.041109033
294,0.057081174
295,0.147100493
296,0.924258351
297,0.913914263
298,0.543450356
299,0.985982656
